rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,2.85,0.24,92.78
2,2,Bayern Munich,German Bundesliga,3.3,0.6,90.65
3,3,Barcelona,Spanish Primera Division,3.14,0.56,90.1
4,4,Chelsea,Barclays Premier League,2.42,0.23,90.0
5,5,Liverpool,Barclays Premier League,2.69,0.4,89.17
6,6,RB Leipzig,German Bundesliga,2.47,0.43,86.71
7,7,Real Madrid,Spanish Primera Division,2.46,0.43,86.48
8,8,Manchester United,Barclays Premier League,2.45,0.47,85.55
9,12,Paris Saint-Germain,French Ligue 1,2.6,0.61,84.59
10,9,Borussia Dortmund,German Bundesliga,2.71,0.67,84.52
11,11,Atletico Madrid,Spanish Primera Division,2.23,0.41,84.51
12,10,Atalanta,Italy Serie A,2.57,0.62,84.07
13,14,Arsenal,Barclays Premier League,2.18,0.42,83.72
14,13,Internazionale,Italy Serie A,2.42,0.57,83.37
15,16,Juventus,Italy Serie A,2.51,0.68,82.28
16,15,Sevilla FC,Spanish Primera Division,2.09,0.45,81.75
17,21,Real Sociedad,Spanish Primera Division,2.12,0.51,80.82
18,17,Ajax,Dutch Eredivisie,2.71,0.89,80.64
19,23,FC Salzburg,Austrian T-Mobile Bundesliga,2.82,1.01,79.72
20,20,Napoli,Italy Serie A,2.28,0.67,79.55
21,25,AC Milan,Italy Serie A,2.22,0.64,79.36
22,22,Villarreal,Spanish Primera Division,2.17,0.61,79.35
23,24,AS Monaco,French Ligue 1,2.1,0.57,79.15
24,18,VfL Wolfsburg,German Bundesliga,2.19,0.65,78.74
25,27,Brighton and Hove Albion,Barclays Premier League,1.97,0.51,78.71
26,19,Leicester City,Barclays Premier League,2.14,0.64,78.22
27,29,Tottenham Hotspur,Barclays Premier League,2.31,0.76,78.06
28,28,Zenit St Petersburg,Russian Premier Liga,2.38,0.8,78.05
29,31,FC Porto,Portuguese Liga,2.11,0.69,76.76
30,26,Lyon,French Ligue 1,2.31,0.82,76.68
31,30,Lille,French Ligue 1,1.68,0.42,76.46
32,33,Real Betis,Spanish Primera Division,1.97,0.62,76.09
33,32,Bayer Leverkusen,German Bundesliga,2.09,0.7,76.07
34,34,West Ham United,Barclays Premier League,2.18,0.76,76.0
35,35,Benfica,Portuguese Liga,2.16,0.78,75.29
36,39,Leeds United,Barclays Premier League,2.13,0.78,74.94
37,38,Getafe,Spanish Primera Division,1.6,0.43,74.73
38,37,Borussia Monchengladbach,German Bundesliga,2.25,0.91,73.78
39,44,Eintracht Frankfurt,German Bundesliga,2.35,1.0,73.61
40,36,Athletic Bilbao,Spanish Primera Division,1.78,0.6,73.29
41,41,Flamengo,Brasileiro Série A,2.09,0.83,73.13
42,40,AS Roma,Italy Serie A,2.17,0.9,72.88
43,45,Lazio,Italy Serie A,2.11,0.86,72.82
44,43,Everton,Barclays Premier League,1.86,0.7,72.28
45,46,Aston Villa,Barclays Premier League,2.02,0.82,72.18
46,42,Celta Vigo,Spanish Primera Division,2.03,0.83,72.04
47,48,TSG Hoffenheim,German Bundesliga,2.17,0.94,71.92
48,49,Sporting CP,Portuguese Liga,1.81,0.7,71.41
49,47,Rangers,Scottish Premiership,2.07,0.89,71.39
50,50,Young Boys,Swiss Raiffeisen Super League,2.19,0.98,71.34
51,54,Eibar,Spanish Primera Division,1.77,0.68,71.16
52,51,Shakhtar Donetsk,UEFA Europa League,2.17,0.99,70.89
53,53,1. FC Union Berlin,German Bundesliga,1.87,0.77,70.77
54,52,Olympiacos,Greek Super League,1.9,0.8,70.51
55,55,Sassuolo,Italy Serie A,2.08,0.94,70.38
56,57,Stade Rennes,French Ligue 1,1.67,0.65,70.17
57,59,Mainz,German Bundesliga,1.99,0.89,70.09
58,56,Wolverhampton,Barclays Premier League,1.73,0.72,69.61
59,66,Fulham,Barclays Premier League,1.68,0.74,68.01
60,58,Osasuna,Spanish Primera Division,1.72,0.77,67.89
61,69,Newcastle,Barclays Premier League,1.93,0.94,67.79
62,63,PSV,Dutch Eredivisie,2.08,1.06,67.79
63,60,SC Freiburg,German Bundesliga,1.88,0.92,67.32
64,68,SD Huesca,Spanish Primera Division,1.61,0.72,67.22
65,65,Southampton,Barclays Premier League,1.88,0.93,67.01
66,62,Hertha Berlin,German Bundesliga,1.76,0.84,66.88
67,76,Brentford,English League Championship,1.75,0.84,66.87
68,64,Burnley,Barclays Premier League,1.85,0.92,66.79
69,70,Valencia,Spanish Primera Division,1.83,0.91,66.65
70,74,Alavés,Spanish Primera Division,1.71,0.82,66.6
71,71,AZ,Dutch Eredivisie,2.02,1.08,66.3
72,72,Dinamo Zagreb,UEFA Europa League,1.91,1.0,66.22
73,61,VfB Stuttgart,German Bundesliga,2.02,1.09,65.99
74,73,Slavia Prague,UEFA Europa League,1.85,0.96,65.89
75,67,Club Brugge,Belgian Jupiler League,1.91,1.01,65.81
76,75,River Plate,Argentina Primera Division,1.74,0.88,65.48
77,77,Norwich City,English League Championship,1.82,0.97,65.03
78,78,Marseille,French Ligue 1,1.71,0.9,64.55
79,80,Levante,Spanish Primera Division,1.75,0.95,64.25
80,79,Strasbourg,French Ligue 1,1.64,0.88,63.63
81,86,Sampdoria,Italy Serie A,1.73,0.96,63.36
82,81,Internacional,Brasileiro Série A,1.57,0.83,63.35
83,89,FC Cologne,German Bundesliga,1.8,1.03,63.33
84,83,Galatasaray,Turkish Turkcell Super Lig,1.86,1.09,62.87
85,84,Besiktas,Turkish Turkcell Super Lig,1.97,1.19,62.69
86,85,Granada,Spanish Primera Division,1.67,0.95,62.48
87,107,Arminia Bielefeld,German Bundesliga,1.63,0.92,62.46
88,82,Kawasaki Frontale,Japanese J League,1.97,1.21,62.3
89,88,Real Valladolid,Spanish Primera Division,1.63,0.92,62.24
90,104,FC Midtjylland,Danish SAS-Ligaen,1.81,1.08,62.19
91,119,Genk,Belgian Jupiler League,2.07,1.3,62.18
92,91,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
93,93,Dynamo Kiev,UEFA Europa League,1.77,1.07,61.74
94,95,Lokomotiv Moscow,Russian Premier Liga,1.63,0.95,61.69
95,94,Verona,Italy Serie A,1.58,0.91,61.66
96,100,Espanyol,Spanish Segunda Division,1.66,0.98,61.59
97,92,Crystal Palace,Barclays Premier League,1.69,1.0,61.55
98,98,Spartak Moscow,Russian Premier Liga,1.8,1.1,61.39
99,87,Fiorentina,Italy Serie A,1.62,0.96,61.32
100,99,Celtic,Scottish Premiership,1.85,1.15,61.31
101,101,Atletico Mineiro,Brasileiro Série A,1.64,0.97,61.23
102,96,Lens,French Ligue 1,1.65,0.99,61.22
103,97,Cagliari,Italy Serie A,1.68,1.01,61.21
104,102,Braga,Portuguese Liga,1.62,0.97,60.93
105,105,CSKA Moscow,Russian Premier Liga,1.64,1.0,60.64
106,106,PAOK Salonika,Greek Super League,1.47,0.85,60.57
107,108,Bragantino,Brasileiro Série A,1.5,0.88,60.56
108,90,St Etienne,French Ligue 1,1.53,0.91,60.51
109,109,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25
110,112,Werder Bremen,German Bundesliga,1.68,1.05,60.13
111,103,West Bromwich Albion,Barclays Premier League,1.78,1.16,59.72
112,124,Elche,Spanish Primera Division,1.54,0.95,59.63
113,111,Nantes,French Ligue 1,1.57,0.97,59.62
114,113,Watford,English League Championship,1.52,0.94,59.48
115,110,Bologna,Italy Serie A,1.83,1.22,59.45
116,114,Sochi,Russian Premier Liga,1.57,0.99,59.33
117,116,Palmeiras,Brasileiro Série A,1.42,0.86,59.26
118,117,Feyenoord,Dutch Eredivisie,1.81,1.21,59.22
119,118,FC Augsburg,German Bundesliga,1.66,1.08,59.03
120,134,Rapid Vienna,Austrian T-Mobile Bundesliga,1.81,1.22,58.91
121,115,Torino,Italy Serie A,1.66,1.11,58.53
122,121,São Paulo,Brasileiro Série A,1.47,0.93,58.49
123,139,Nice,French Ligue 1,1.6,1.06,58.42
124,122,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37
125,123,Beijing Guoan,Chinese Super League,1.76,1.21,58.34
126,137,KAA Gent,Belgian Jupiler League,1.68,1.13,58.18
127,126,Dinamo Moscow,Russian Premier Liga,1.48,0.97,57.67
128,125,Udinese,Italy Serie A,1.57,1.07,57.46
129,129,Genoa,Italy Serie A,1.61,1.1,57.41
130,128,AEK Athens,Greek Super League,1.52,1.02,57.39
131,127,Bodo/Glimt,Norwegian Tippeligaen,2.01,1.47,57.32
132,130,Grêmio,Brasileiro Série A,1.5,1.02,57.02
133,133,Sparta Prague,UEFA Europa League,1.74,1.25,56.89
134,132,Anderlecht,Belgian Jupiler League,1.55,1.07,56.84
135,145,Molde,Norwegian Tippeligaen,2.02,1.51,56.82
136,141,Spezia,Italy Serie A,1.72,1.23,56.81
137,135,Red Star Belgrade,UEFA Europa League,1.77,1.28,56.79
138,136,Rubin Kazan,Russian Premier Liga,1.35,0.89,56.74
139,138,Fenerbahce,Turkish Turkcell Super Lig,1.65,1.18,56.68
140,120,AFC Bournemouth,English League Championship,1.54,1.07,56.67
141,140,FC Utrecht,Dutch Eredivisie,1.7,1.23,56.59
142,142,Monterrey,Mexican Primera Division Torneo Clausura,1.51,1.06,56.49
143,148,Lorient,French Ligue 1,1.54,1.09,56.41
144,151,Sheffield United,Barclays Premier League,1.44,0.99,56.3
145,144,FC Krasnodar,Russian Premier Liga,1.77,1.31,56.14
146,143,Cadiz,Spanish Primera Division,1.57,1.12,56.11
147,147,Barnsley,English League Championship,1.38,0.96,55.91
148,153,Montpellier,French Ligue 1,1.73,1.29,55.71
149,149,Maccabi Tel-Aviv,UEFA Europa League,1.43,1.01,55.6
150,152,Club América,Mexican Primera Division Torneo Clausura,1.49,1.07,55.46
151,146,Brest,French Ligue 1,1.58,1.16,55.36
152,154,Angers,French Ligue 1,1.33,0.93,55.27
153,165,Brondby,Danish SAS-Ligaen,1.63,1.23,55.04
154,131,LASK Linz,Austrian T-Mobile Bundesliga,1.63,1.23,54.87
155,155,Cruz Azul,Mexican Primera Division Torneo Clausura,1.46,1.07,54.81
156,169,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.56,1.18,54.45
157,156,Fluminense,Brasileiro Série A,1.32,0.95,54.39
158,173,Santa Clara,Portuguese Liga,1.39,1.04,54.0
159,157,Ferencvaros,UEFA Champions League,1.62,1.26,53.98
160,171,FC Copenhagen,Danish SAS-Ligaen,1.87,1.51,53.93
161,160,Bordeaux,French Ligue 1,1.46,1.11,53.91
162,158,Metz,French Ligue 1,1.34,1.0,53.89
163,159,Trabzonspor,Turkish Turkcell Super Lig,1.34,1.0,53.7
164,163,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34
165,164,Hapoel Be'er,UEFA Europa League,1.62,1.29,53.32
166,166,Santos,Brasileiro Série A,1.39,1.07,53.14
167,168,Blackburn,English League Championship,1.5,1.19,52.88
168,170,CSKA Sofia,UEFA Europa League,1.32,1.02,52.77
169,162,Parma,Italy Serie A,1.65,1.35,52.61
170,172,Malmo FF,Swedish Allsvenskan,1.72,1.42,52.53
171,161,Nimes,French Ligue 1,1.49,1.21,52.4
172,150,Basel,Swiss Raiffeisen Super League,1.79,1.5,52.25
173,174,Tigres UANL,Mexican Primera Division Torneo Clausura,1.34,1.07,51.95
174,175,Atlético Paranaense,Brasileiro Série A,1.22,0.95,51.92
175,176,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81
176,167,New York City FC,Major League Soccer,1.67,1.41,51.78
177,178,Corinthians,Brasileiro Série A,1.3,1.04,51.6
178,180,Cardiff City,English League Championship,1.46,1.22,51.41
179,181,Sivasspor,Turkish Turkcell Super Lig,1.39,1.15,51.33
180,182,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
181,177,Santos Laguna,Mexican Primera Division Torneo Clausura,1.37,1.14,51.25
182,183,Rostov,Russian Premier Liga,1.31,1.08,51.15
183,185,Ceará,Brasileiro Série A,1.37,1.14,51.02
184,186,Stoke City,English League Championship,1.25,1.03,50.95
185,187,CFR 1907 Cluj,UEFA Europa League,1.47,1.25,50.79
186,189,Benevento,Italy Serie A,1.54,1.32,50.79
187,190,Pachuca,Mexican Primera Division Torneo Clausura,1.43,1.22,50.67
188,191,Queens Park Rangers,English League Championship,1.51,1.31,50.33
189,192,Ludogorets,UEFA Europa League,1.54,1.35,50.16
190,193,León,Mexican Primera Division Torneo Clausura,1.49,1.3,50.08
191,196,Lech Poznan,UEFA Europa League,1.34,1.16,49.84
192,197,Clermont Foot,French Ligue 2,1.31,1.13,49.83
193,198,Vitesse,Dutch Eredivisie,1.53,1.35,49.82
194,199,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
195,179,Antwerp,Belgian Jupiler League,1.59,1.41,49.8
196,184,Famalicao,Portuguese Liga,1.28,1.1,49.71
197,203,Toulouse,French Ligue 2,1.55,1.39,49.47
198,204,CA Independiente,Argentina Primera Division,1.2,1.04,49.46
199,195,Reims,French Ligue 1,1.23,1.06,49.34
200,194,Atlas,Mexican Primera Division Torneo Clausura,1.18,1.02,49.1
201,188,Seattle Sounders FC,Major League Soccer,1.4,1.25,49.09
202,201,Los Angeles FC,Major League Soccer,1.63,1.49,49.08
203,207,Bahía,Brasileiro Série A,1.37,1.23,48.98
204,208,FC Khimki,Russian Premier Liga,1.26,1.11,48.95
205,209,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58
206,205,Yokohama F. Marinos,Japanese J League,1.59,1.47,48.51
207,211,Racing Club,Argentina Primera Division,1.18,1.06,48.4
208,206,KV Mechelen,Belgian Jupiler League,1.67,1.57,48.32
209,200,FC Luzern,Swiss Raiffeisen Super League,1.63,1.54,48.13
210,213,Rotherham United,English League Championship,1.31,1.2,48.12
211,212,Guimaraes,Portuguese Liga,1.22,1.11,47.89
212,214,Reading,English League Championship,1.3,1.2,47.84
213,224,Hamburg SV,German 2. Bundesliga,1.56,1.48,47.77
214,215,FK Qarabag,UEFA Europa League,1.32,1.23,47.77
215,218,Portimonense,Portuguese Liga,1.15,1.06,47.56
216,220,Panathinaikos,Greek Super League,1.08,0.98,47.54
217,210,Rosenborg,Norwegian Tippeligaen,1.58,1.52,47.35
218,217,Swansea City,English League Championship,1.21,1.13,47.28
219,232,Crotone,Italy Serie A,1.54,1.48,47.23
220,223,Philadelphia Union,Major League Soccer,1.45,1.4,47.01
221,225,Preston North End,English League Championship,1.2,1.14,46.87
222,216,Schalke 04,German Bundesliga,1.49,1.44,46.86
223,226,Middlesbrough,English League Championship,1.24,1.19,46.79
224,238,Mallorca,Spanish Segunda Division,1.11,1.05,46.75
225,227,Guadalajara,Mexican Primera Division Torneo Clausura,1.3,1.25,46.72
226,240,SpVgg Greuther Fürth,German 2. Bundesliga,1.44,1.4,46.7
227,233,New England Revolution,Major League Soccer,1.44,1.41,46.58
228,219,Gil Vicente,Portuguese Liga,1.2,1.16,46.55
229,230,Terek Grozny,Russian Premier Liga,1.23,1.2,46.25
230,202,AGF Aarhus,Danish SAS-Ligaen,1.37,1.35,46.23
231,231,Coventry City,English League Championship,1.27,1.25,46.03
232,255,Rio Ave,Portuguese Liga,1.11,1.08,45.91
233,234,Lanus,Argentina Primera Division,1.28,1.27,45.68
234,222,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.57,1.59,45.65
235,235,Atlético Goianiense,Brasileiro Série A,1.2,1.19,45.65
236,228,Kashima Antlers,Japanese J League,1.4,1.42,45.48
237,237,Fortaleza,Brasileiro Série A,1.13,1.12,45.45
238,239,Omonia Nicosia,UEFA Europa League,1.41,1.43,45.33
239,257,Girona FC,Spanish Segunda Division,1.11,1.11,45.11
240,241,Ural Sverdlovsk Oblast,Russian Premier Liga,1.09,1.1,44.98
241,243,FC Zorya Luhansk,UEFA Europa League,1.27,1.29,44.92
242,244,Derby County,English League Championship,1.17,1.19,44.85
243,245,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82
244,246,Millwall,English League Championship,1.25,1.29,44.77
245,247,Luton Town,English League Championship,1.2,1.24,44.65
246,256,Sporting Kansas City,Major League Soccer,1.41,1.47,44.57
247,274,KV Oostende,Belgian Jupiler League,1.49,1.57,44.36
248,221,Melbourne City,Australian A-League,1.65,1.75,44.3
249,263,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.37,1.44,44.23
250,249,Sparta,Dutch Eredivisie,1.37,1.44,44.22
251,265,Puebla,Mexican Primera Division Torneo Clausura,1.15,1.2,44.19
252,250,Nottingham Forest,English League Championship,1.07,1.11,44.18
253,248,FC Nordsjaelland,Danish SAS-Ligaen,1.5,1.6,43.99
254,267,Pacos Ferreira,Portuguese Liga,1.17,1.23,43.92
255,297,FC Sion,Swiss Raiffeisen Super League,1.49,1.59,43.91
256,253,Aris Salonika,Greek Super League,1.32,1.4,43.8
257,254,Alanyaspor,Turkish Turkcell Super Lig,1.29,1.37,43.76
258,236,SC Farense,Portuguese Liga,1.19,1.26,43.71
259,229,Standard Liege,Belgian Jupiler League,1.47,1.58,43.67
260,242,Fortuna Düsseldorf,German 2. Bundesliga,1.31,1.41,43.62
261,258,Leganes,Spanish Segunda Division,1.01,1.07,43.5
262,276,Portland Timbers,Major League Soccer,1.5,1.62,43.41
263,259,Fatih Karagümrük,Turkish Turkcell Super Lig,1.39,1.5,43.4
264,317,Rayo Vallecano,Spanish Segunda Division,1.2,1.3,43.26
265,260,FC Ufa,Russian Premier Liga,1.03,1.1,43.17
266,261,Sheffield Wednesday,English League Championship,1.21,1.31,43.15
267,262,Hatayspor,Turkish Turkcell Super Lig,1.3,1.42,43.07
268,277,St Gallen,Swiss Raiffeisen Super League,1.41,1.54,43.05
269,252,Djurgardens IF,Swedish Allsvenskan,1.25,1.37,42.95
270,266,Hull City,English League One,1.29,1.41,42.91
271,251,Almeria,Spanish Segunda Division,1.23,1.34,42.89
272,268,Argentinos Juniors,Argentina Primera Division,1.0,1.08,42.87
273,269,Troyes,French Ligue 2,1.23,1.35,42.77
274,270,Rosario Central,Argentina Primera Division,1.15,1.27,42.73
275,271,Estudiantes,Argentina Primera Division,1.0,1.1,42.6
276,272,Wycombe Wanderers,English League Championship,1.22,1.35,42.59
277,273,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.29,1.43,42.54
278,284,Boavista,Portuguese Liga,1.19,1.32,42.46
279,275,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.12,1.24,42.45
280,296,Moreirense,Portuguese Liga,1.18,1.33,42.17
281,283,VfL Bochum,German 2. Bundesliga,1.33,1.49,42.14
282,279,Pumas Unam,Mexican Primera Division Torneo Clausura,1.05,1.17,42.04
283,264,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.57,1.78,41.84
284,280,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78
285,282,Birmingham,English League Championship,1.1,1.25,41.68
286,292,Randers FC,Danish SAS-Ligaen,1.19,1.36,41.5
287,285,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
288,286,Belenenses,Portuguese Liga,1.03,1.19,41.43
289,287,Botafogo,Brasileiro Série A,1.22,1.4,41.35
290,289,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23
291,290,Konyaspor,Turkish Turkcell Super Lig,1.15,1.33,41.22
292,352,AaB,Danish SAS-Ligaen,1.24,1.43,41.22
293,291,Vasco da Gama,Brasileiro Série A,1.08,1.26,41.12
294,281,Orlando City SC,Major League Soccer,1.24,1.44,41.08
295,293,Dundalk,UEFA Europa League,1.48,1.72,41.02
296,294,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96
297,295,FC Groningen,Dutch Eredivisie,1.13,1.33,40.92
298,316,Dijon FCO,French Ligue 1,1.2,1.41,40.76
299,288,Toluca,Mexican Primera Division Torneo Clausura,1.28,1.52,40.49
300,299,Sport Recife,Brasileiro Série A,1.05,1.25,40.35
301,300,Patronato,Argentina Primera Division,1.2,1.43,40.35
302,301,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3
303,312,SV Darmstadt 98,German 2. Bundesliga,1.41,1.67,40.29
304,302,Kasimpasa,Turkish Turkcell Super Lig,1.24,1.48,40.25
305,336,FC Zurich,Swiss Raiffeisen Super League,1.51,1.79,40.23
306,304,Heracles,Dutch Eredivisie,1.23,1.48,40.15
307,278,IFK Norrkoping,Swedish Allsvenskan,1.34,1.6,40.14
308,298,Nagoya Grampus Eight,Japanese J League,0.94,1.14,39.9
309,313,Colorado Rapids,Major League Soccer,1.34,1.62,39.89
310,306,Slovan Liberec,UEFA Europa League,1.19,1.44,39.87
311,303,Holstein Kiel,German 2. Bundesliga,1.22,1.48,39.72
312,308,Goiás,Brasileiro Série A,1.17,1.43,39.68
313,309,Banfield,Argentina Primera Division,0.98,1.2,39.66
314,310,Rijeka,UEFA Europa League,1.28,1.56,39.55
315,311,Paris FC,French Ligue 2,1.06,1.3,39.52
316,315,Auxerre,French Ligue 2,1.18,1.45,39.37
317,314,Maritimo,Portuguese Liga,1.01,1.25,39.37
318,328,FC Dallas,Major League Soccer,1.28,1.57,39.37
319,305,New York Red Bulls,Major League Soccer,1.28,1.57,39.31
320,320,Lausanne Sports,Swiss Raiffeisen Super League,1.42,1.74,39.28
321,346,Atlanta United FC,Major League Soccer,1.14,1.41,39.2
